feature	param0_importance	param1_importance	Category8	Category6
0_minute_CDC15	0	0	Gene_expression	Gene_expression
102_minute_ethanol	0	0	Gene_expression	Gene_expression
120_minute_CDC15	0	0.00025138405940286	Gene_expression	Gene_expression
132_minute_ethanol	0	0	Gene_expression	Gene_expression
14_minute_ethanol	0	0	Gene_expression	Gene_expression
142_minute_ethanol	0	0	Gene_expression	Gene_expression
162_minute_ethanol	0	0	Gene_expression	Gene_expression
180_minute_CDC15	0	0	Gene_expression	Gene_expression
20_minute_ethanol	0	0	Gene_expression	Gene_expression
240_minute_CDC15	0	0	Gene_expression	Gene_expression
300_minute_CDC15	0	0	Gene_expression	Gene_expression
360_minute_CDC15	0	0	Gene_expression	Gene_expression
420_minute_CDC15	0	0	Gene_expression	Gene_expression
480_minute_CDC15	0	0	Gene_expression	Gene_expression
60_minute_CDC15	0	0	Gene_expression	Gene_expression
92_minute_ethanol	0	0	Gene_expression	Gene_expression
Ala_percent	0	0	aa_composition	aa_composition
ALIPHATIC INDEX	0	0	gene_structure	gene_structure
Amphipathic_percent	0	0.00034691158032262	aa_composition	aa_composition
Arg_percent	0	0.00038903346216097	aa_composition	aa_composition
Aromaticity Score	0	0	gene_structure	gene_structure
Asn_percent	0	0	aa_composition	aa_composition
ASSUMING ALL CYS RESIDUES APPEAR AS HALF CYSTINES	0	0	gene_structure	gene_structure
ASSUMING NO CYS RESIDUES APPEAR AS HALF CYSTINES	0	0	gene_structure	gene_structure
Betweenness_Centrality	0	0	ppi	ppi
Betweenness_Centrality_Deciles	0	0	ppi	ppi
Betweenness_Centrality_Percentiles	0	0	ppi	ppi
Betweenness_Centrality_Quartiles	0	0	ppi	ppi
CAI	0	0	gene_structure	gene_structure
CARBON	0	0	gene_structure	gene_structure
CDS_GC_content	0	0	gene_structure	gene_structure
CDS_length	0	0	gene_structure	gene_structure
Charged_percent	0	0	aa_composition	aa_composition
Closeness_Centrality	0	0	ppi	ppi
Closeness_Centrality_Deciles	0	0	ppi	ppi
Closeness_Centrality_Percentiles	0	0	ppi	ppi
Closeness_Centrality_Quartiles	0	0	ppi	ppi
Clustering_Coefficient	0	0	ppi	ppi
Clustering_Coefficient_Deciles	0	0	ppi	ppi
Clustering_Coefficient_Percentiles	0	0	ppi	ppi
Codon Bias	0	0.00618472262902302	gene_structure	gene_structure
Cys_percent	0	0.00054064971347787	aa_composition	aa_composition
Degree_Centrality	0	0	ppi	ppi
Degree_Centrality_Deciles	0	0	ppi	ppi
Degree_Centrality_Percentiles	0	0	ppi	ppi
Degree_Centrality_Quartiles	0	0	ppi	ppi
Eigenvector_Centrality	0	0	ppi	ppi
Eigenvector_Centrality_Deciles	0	0	ppi	ppi
Eigenvector_Centrality_Percentiles	0	0	ppi	ppi
Eigenvector_Centrality_Quartiles	0	0	ppi	ppi
FOP Score	0	0	gene_structure	gene_structure
Glu_percent	0	0	aa_composition	aa_composition
Gly_percent	0	0	aa_composition	aa_composition
GO:0000001	0	0	GO_terms	GO_terms
GO:0000028	0	0	GO_terms	GO_terms
GO:0000054	0	0	GO_terms	GO_terms
GO:0000077	0	0	GO_terms	GO_terms
GO:0000112	0	0	GO_terms	GO_terms
GO:0000121	0	0	GO_terms	GO_terms
GO:0000122	0	0	GO_terms	GO_terms
GO:0000139	0	0	GO_terms	GO_terms
GO:0000166	0	0	GO_terms	GO_terms
GO:0000221	0	0	GO_terms	GO_terms
GO:0000262	0	0	GO_terms	GO_terms
GO:0000287	0	0	GO_terms	GO_terms
GO:0000290	0	0	GO_terms	GO_terms
GO:0000329	0	0	GO_terms	GO_terms
GO:0000338	0	0	GO_terms	GO_terms
GO:0000349	0	0	GO_terms	GO_terms
GO:0000350	0	0	GO_terms	GO_terms
GO:0000398	0	0	GO_terms	GO_terms
GO:0000428	0	0.0002678520237483	GO_terms	GO_terms
GO:0000439	0	0	GO_terms	GO_terms
GO:0000452	0	0	GO_terms	GO_terms
GO:0000454	0	0	GO_terms	GO_terms
GO:0000462	0	0	GO_terms	GO_terms
GO:0000466	0	0	GO_terms	GO_terms
GO:0000502	0	0	GO_terms	GO_terms
GO:0000752	0	0	GO_terms	GO_terms
GO:0000754	0	0	GO_terms	GO_terms
GO:0000772	0	0	GO_terms	GO_terms
GO:0000775	0	0	GO_terms	GO_terms
GO:0000781	0	0	GO_terms	GO_terms
GO:0000932	0	0	GO_terms	GO_terms
GO:0000947	0	0	GO_terms	GO_terms
GO:0001172	0	0	GO_terms	GO_terms
GO:0001193	0	0	GO_terms	GO_terms
GO:0001558	0	0	GO_terms	GO_terms
GO:0001731	0	0	GO_terms	GO_terms
GO:0002100	0	0	GO_terms	GO_terms
GO:0002181	0	0	GO_terms	GO_terms
GO:0002189	0	0	GO_terms	GO_terms
GO:0003333	0	0	GO_terms	GO_terms
GO:0003674	0	0	GO_terms	GO_terms
GO:0003697	0	0	GO_terms	GO_terms
GO:0003727	0	0	GO_terms	GO_terms
GO:0003729	0	0	GO_terms	GO_terms
GO:0003735	0	0	GO_terms	GO_terms
GO:0003743	0	0	GO_terms	GO_terms
GO:0003756	0	0	GO_terms	GO_terms
GO:0003824	0	0	GO_terms	GO_terms
GO:0003849	0	0	GO_terms	GO_terms
GO:0003899	0	0	GO_terms	GO_terms
GO:0003924	0	0	GO_terms	GO_terms
GO:0003937	0	0	GO_terms	GO_terms
GO:0003968	0	0	GO_terms	GO_terms
GO:0004022	0	0	GO_terms	GO_terms
GO:0004128	0	0	GO_terms	GO_terms
GO:0004129	0	0	GO_terms	GO_terms
GO:0004181	0	0	GO_terms	GO_terms
GO:0004359	0	0	GO_terms	GO_terms
GO:0004416	0	0	GO_terms	GO_terms
GO:0004643	0	0	GO_terms	GO_terms
GO:0004672	0	0	GO_terms	GO_terms
GO:0004674	0	0	GO_terms	GO_terms
GO:0004707	0	0	GO_terms	GO_terms
GO:0004721	0	0	GO_terms	GO_terms
GO:0004748	0	0	GO_terms	GO_terms
GO:0004749	0	0	GO_terms	GO_terms
GO:0004784	0	0	GO_terms	GO_terms
GO:0004805	0	0	GO_terms	GO_terms
GO:0004812	0	0	GO_terms	GO_terms
GO:0004860	0	0	GO_terms	GO_terms
GO:0005092	0	0	GO_terms	GO_terms
GO:0005102	0	0	GO_terms	GO_terms
GO:0005186	0	0	GO_terms	GO_terms
GO:0005313	0	0	GO_terms	GO_terms
GO:0005315	0	0	GO_terms	GO_terms
GO:0005351	0	0	GO_terms	GO_terms
GO:0005366	0	0	GO_terms	GO_terms
GO:0005381	0	0	GO_terms	GO_terms
GO:0005515	0	0	GO_terms	GO_terms
GO:0005516	0	0	GO_terms	GO_terms
GO:0005524	0	0	GO_terms	GO_terms
GO:0005525	0	0	GO_terms	GO_terms
GO:0005575	0	0	GO_terms	GO_terms
GO:0005654	0	0	GO_terms	GO_terms
GO:0005665	0	0	GO_terms	GO_terms
GO:0005666	0	0	GO_terms	GO_terms
GO:0005681	0	0	GO_terms	GO_terms
GO:0005697	0	0	GO_terms	GO_terms
GO:0005736	0	0	GO_terms	GO_terms
GO:0005737	0	0	GO_terms	GO_terms
GO:0005739	0	0	GO_terms	GO_terms
GO:0005741	0	0	GO_terms	GO_terms
GO:0005743	0	0	GO_terms	GO_terms
GO:0005758	0	0	GO_terms	GO_terms
GO:0005773	0	0	GO_terms	GO_terms
GO:0005774	0	0	GO_terms	GO_terms
GO:0005783	0	0	GO_terms	GO_terms
GO:0005789	0	0	GO_terms	GO_terms
GO:0005819	0	0	GO_terms	GO_terms
GO:0005829	0	0	GO_terms	GO_terms
GO:0005832	0	0	GO_terms	GO_terms
GO:0005838	0	0	GO_terms	GO_terms
GO:0005839	0	0	GO_terms	GO_terms
GO:0005840	0	0	GO_terms	GO_terms
GO:0005850	0	0	GO_terms	GO_terms
GO:0005851	0	0	GO_terms	GO_terms
GO:0005869	0	0	GO_terms	GO_terms
GO:0005886	0	0	GO_terms	GO_terms
GO:0005946	0	0	GO_terms	GO_terms
GO:0005971	0	0	GO_terms	GO_terms
GO:0005975	0	0	GO_terms	GO_terms
GO:0005991	0	0	GO_terms	GO_terms
GO:0006013	0	0	GO_terms	GO_terms
GO:0006015	0	0	GO_terms	GO_terms
GO:0006067	0	0	GO_terms	GO_terms
GO:0006085	0	0	GO_terms	GO_terms
GO:0006094	0	0	GO_terms	GO_terms
GO:0006096	0	0	GO_terms	GO_terms
GO:0006098	0	0	GO_terms	GO_terms
GO:0006099	0	0	GO_terms	GO_terms
GO:0006101	0	0	GO_terms	GO_terms
GO:0006111	0	0	GO_terms	GO_terms
GO:0006119	0	0	GO_terms	GO_terms
GO:0006122	0	0	GO_terms	GO_terms
GO:0006123	0	0	GO_terms	GO_terms
GO:0006164	0	0	GO_terms	GO_terms
GO:0006189	0	0	GO_terms	GO_terms
GO:0006207	0	0	GO_terms	GO_terms
GO:0006221	0	0	GO_terms	GO_terms
GO:0006337	0	0	GO_terms	GO_terms
GO:0006352	0	0	GO_terms	GO_terms
GO:0006356	0	0	GO_terms	GO_terms
GO:0006359	0	0	GO_terms	GO_terms
GO:0006360	0	0	GO_terms	GO_terms
GO:0006362	0	0	GO_terms	GO_terms
GO:0006363	0	0	GO_terms	GO_terms
GO:0006364	0	0	GO_terms	GO_terms
GO:0006366	0	0	GO_terms	GO_terms
GO:0006367	0	0	GO_terms	GO_terms
GO:0006368	0	0	GO_terms	GO_terms
GO:0006369	0	0	GO_terms	GO_terms
GO:0006383	0	0	GO_terms	GO_terms
GO:0006386	0	0	GO_terms	GO_terms
GO:0006412	0	0	GO_terms	GO_terms
GO:0006413	0	0	GO_terms	GO_terms
GO:0006415	0	0	GO_terms	GO_terms
GO:0006446	0	0	GO_terms	GO_terms
GO:0006458	0	0	GO_terms	GO_terms
GO:0006506	0	0	GO_terms	GO_terms
GO:0006513	0	0	GO_terms	GO_terms
GO:0006520	0	0	GO_terms	GO_terms
GO:0006536	0	0	GO_terms	GO_terms
GO:0006537	0	0	GO_terms	GO_terms
GO:0006629	0	0	GO_terms	GO_terms
GO:0006631	0	0	GO_terms	GO_terms
GO:0006641	0	0	GO_terms	GO_terms
GO:0006665	0	0	GO_terms	GO_terms
GO:0006666	0	0	GO_terms	GO_terms
GO:0006673	0	0	GO_terms	GO_terms
GO:0006694	0	0	GO_terms	GO_terms
GO:0006696	0	0	GO_terms	GO_terms
GO:0006751	0	0	GO_terms	GO_terms
GO:0006754	0	0	GO_terms	GO_terms
GO:0006797	0	0	GO_terms	GO_terms
GO:0006811	0	0	GO_terms	GO_terms
GO:0006839	0	0	GO_terms	GO_terms
GO:0006843	0	0	GO_terms	GO_terms
GO:0006857	0	0	GO_terms	GO_terms
GO:0006865	0	0	GO_terms	GO_terms
GO:0006869	0	0	GO_terms	GO_terms
GO:0006897	0	0	GO_terms	GO_terms
GO:0006997	0	0	GO_terms	GO_terms
GO:0007114	0	0	GO_terms	GO_terms
GO:0007127	0	0	GO_terms	GO_terms
GO:0007129	0	0	GO_terms	GO_terms
GO:0007165	0	0	GO_terms	GO_terms
GO:0007618	0	0	GO_terms	GO_terms
GO:0008023	0	0	GO_terms	GO_terms
GO:0008093	0	0	GO_terms	GO_terms
GO:0008121	0	0	GO_terms	GO_terms
GO:0008150	0	0	GO_terms	GO_terms
GO:0008180	0	0	GO_terms	GO_terms
GO:0008198	0	0	GO_terms	GO_terms
GO:0008202	0	0	GO_terms	GO_terms
GO:0008251	0	0	GO_terms	GO_terms
GO:0008289	0	0	GO_terms	GO_terms
GO:0008380	0	0	GO_terms	GO_terms
GO:0008474	0	0	GO_terms	GO_terms
GO:0008483	0	0	GO_terms	GO_terms
GO:0008519	0	0	GO_terms	GO_terms
GO:0008553	0	0	GO_terms	GO_terms
GO:0008610	0	0	GO_terms	GO_terms
GO:0008652	0	0	GO_terms	GO_terms
GO:0008654	0	0	GO_terms	GO_terms
GO:0008823	0	0	GO_terms	GO_terms
GO:0009051	0	0	GO_terms	GO_terms
GO:0009060	0	0	GO_terms	GO_terms
GO:0009073	0	0	GO_terms	GO_terms
GO:0009082	0	0	GO_terms	GO_terms
GO:0009088	0	0	GO_terms	GO_terms
GO:0009097	0	0	GO_terms	GO_terms
GO:0009099	0	0	GO_terms	GO_terms
GO:0009156	0	0	GO_terms	GO_terms
GO:0009165	0	0	GO_terms	GO_terms
GO:0009263	0	0	GO_terms	GO_terms
GO:0009267	0	0	GO_terms	GO_terms
GO:0009298	0	0	GO_terms	GO_terms
GO:0009383	0	0	GO_terms	GO_terms
GO:0009423	0	0	GO_terms	GO_terms
GO:0009443	0	0	GO_terms	GO_terms
GO:0009450	0	0	GO_terms	GO_terms
GO:0009749	0	0	GO_terms	GO_terms
GO:0010008	0	0	GO_terms	GO_terms
GO:0010494	0	0	GO_terms	GO_terms
GO:0010499	0	0	GO_terms	GO_terms
GO:0010520	0	0	GO_terms	GO_terms
GO:0010604	0	0	GO_terms	GO_terms
GO:0015093	0	0	GO_terms	GO_terms
GO:0015171	0	0	GO_terms	GO_terms
GO:0015205	0	0	GO_terms	GO_terms
GO:0015297	0	0	GO_terms	GO_terms
GO:0015386	0	0	GO_terms	GO_terms
GO:0015813	0	0	GO_terms	GO_terms
GO:0015833	0	0	GO_terms	GO_terms
GO:0015851	0	0	GO_terms	GO_terms
GO:0015886	0	0	GO_terms	GO_terms
GO:0015935	0	0	GO_terms	GO_terms
GO:0015937	0	0	GO_terms	GO_terms
GO:0015986	0	0	GO_terms	GO_terms
GO:0016020	0	0	GO_terms	GO_terms
GO:0016126	0	0	GO_terms	GO_terms
GO:0016239	0	0	GO_terms	GO_terms
GO:0016279	0	0	GO_terms	GO_terms
GO:0016301	0	0	GO_terms	GO_terms
GO:0016471	0	0	GO_terms	GO_terms
GO:0016491	0	0	GO_terms	GO_terms
GO:0016562	0	0	GO_terms	GO_terms
GO:0016586	0	0	GO_terms	GO_terms
GO:0016620	0	0	GO_terms	GO_terms
GO:0016740	0	0	GO_terms	GO_terms
GO:0016776	0	0	GO_terms	GO_terms
GO:0016779	0	0	GO_terms	GO_terms
GO:0016787	0	0	GO_terms	GO_terms
GO:0016829	0	0	GO_terms	GO_terms
GO:0016831	0	0	GO_terms	GO_terms
GO:0016836	0	0	GO_terms	GO_terms
GO:0016857	0	0	GO_terms	GO_terms
GO:0016874	0	0	GO_terms	GO_terms
GO:0016887	0	0	GO_terms	GO_terms
GO:0016925	0	0	GO_terms	GO_terms
GO:0017056	0	0	GO_terms	GO_terms
GO:0018455	0	0	GO_terms	GO_terms
GO:0019205	0	0	GO_terms	GO_terms
GO:0019216	0	0	GO_terms	GO_terms
GO:0019249	0	0	GO_terms	GO_terms
GO:0019318	0	0	GO_terms	GO_terms
GO:0019379	0	0	GO_terms	GO_terms
GO:0019706	0	0	GO_terms	GO_terms
GO:0019740	0	0	GO_terms	GO_terms
GO:0019773	0	0	GO_terms	GO_terms
GO:0019941	0	0	GO_terms	GO_terms
GO:0022627	0	0	GO_terms	GO_terms
GO:0022857	0	0	GO_terms	GO_terms
GO:0030048	0	0	GO_terms	GO_terms
GO:0030148	0	0	GO_terms	GO_terms
GO:0030170	0	0.00015148133208626	GO_terms	GO_terms
GO:0030234	0	0	GO_terms	GO_terms
GO:0030435	0	0	GO_terms	GO_terms
GO:0030627	0	0	GO_terms	GO_terms
GO:0030687	0	0	GO_terms	GO_terms
GO:0030976	0	0	GO_terms	GO_terms
GO:0030983	0	0	GO_terms	GO_terms
GO:0031090	0	0	GO_terms	GO_terms
GO:0031298	0	0	GO_terms	GO_terms
GO:0031314	0	0	GO_terms	GO_terms
GO:0031369	0	0	GO_terms	GO_terms
GO:0031371	0	0	GO_terms	GO_terms
GO:0031429	0	0	GO_terms	GO_terms
GO:0031440	0	0	GO_terms	GO_terms
GO:0031932	0	0	GO_terms	GO_terms
GO:0032045	0	0	GO_terms	GO_terms
GO:0032212	0	0	GO_terms	GO_terms
GO:0032300	0	0	GO_terms	GO_terms
GO:0032465	0	0	GO_terms	GO_terms
GO:0032511	0	0	GO_terms	GO_terms
GO:0032545	0	0	GO_terms	GO_terms
GO:0033290	0	0	GO_terms	GO_terms
GO:0034045	0	0	GO_terms	GO_terms
GO:0034062	0	0	GO_terms	GO_terms
GO:0034399	0	0	GO_terms	GO_terms
GO:0034424	0	0	GO_terms	GO_terms
GO:0034457	0	0	GO_terms	GO_terms
GO:0034490	0	0	GO_terms	GO_terms
GO:0034515	0	0	GO_terms	GO_terms
GO:0034551	0	0	GO_terms	GO_terms
GO:0034605	0	0	GO_terms	GO_terms
GO:0035494	0	0	GO_terms	GO_terms
GO:0035632	0	0	GO_terms	GO_terms
GO:0035657	0	0	GO_terms	GO_terms
GO:0035999	0	0	GO_terms	GO_terms
GO:0036010	0	0	GO_terms	GO_terms
GO:0036151	0	0	GO_terms	GO_terms
GO:0036258	0	0	GO_terms	GO_terms
GO:0036396	0	0	GO_terms	GO_terms
GO:0036402	0	0	GO_terms	GO_terms
GO:0038024	0	0	GO_terms	GO_terms
GO:0042026	0	0	GO_terms	GO_terms
GO:0042162	0	0	GO_terms	GO_terms
GO:0042254	0	0	GO_terms	GO_terms
GO:0042273	0	0	GO_terms	GO_terms
GO:0042327	0	0	GO_terms	GO_terms
GO:0042407	0	0	GO_terms	GO_terms
GO:0042555	0	0	GO_terms	GO_terms
GO:0042597	0	0	GO_terms	GO_terms
GO:0042631	0	0	GO_terms	GO_terms
GO:0042645	0	0	GO_terms	GO_terms
GO:0042719	0	0	GO_terms	GO_terms
GO:0042790	0	0	GO_terms	GO_terms
GO:0042797	0	0	GO_terms	GO_terms
GO:0042802	0	0	GO_terms	GO_terms
GO:0042803	0	0	GO_terms	GO_terms
GO:0042816	0	0	GO_terms	GO_terms
GO:0042823	0	0	GO_terms	GO_terms
GO:0043022	0	0	GO_terms	GO_terms
GO:0043024	0	0	GO_terms	GO_terms
GO:0043136	0	0	GO_terms	GO_terms
GO:0043161	0	0	GO_terms	GO_terms
GO:0043410	0	0	GO_terms	GO_terms
GO:0043527	0	0	GO_terms	GO_terms
GO:0043614	0	0	GO_terms	GO_terms
GO:0043935	0	0	GO_terms	GO_terms
GO:0044233	0	0	GO_terms	GO_terms
GO:0044572	0	0	GO_terms	GO_terms
GO:0044615	0	0	GO_terms	GO_terms
GO:0044721	0	0	GO_terms	GO_terms
GO:0045047	0	0	GO_terms	GO_terms
GO:0045121	0	0	GO_terms	GO_terms
GO:0045259	0	0	GO_terms	GO_terms
GO:0045275	0	0	GO_terms	GO_terms
GO:0045298	0	0	GO_terms	GO_terms
GO:0045324	0	0	GO_terms	GO_terms
GO:0045333	0	0	GO_terms	GO_terms
GO:0045471	0	0	GO_terms	GO_terms
GO:0045807	0	0	GO_terms	GO_terms
GO:0045861	0	0	GO_terms	GO_terms
GO:0045899	0	0	GO_terms	GO_terms
GO:0045945	0	0	GO_terms	GO_terms
GO:0046034	0	0	GO_terms	GO_terms
GO:0046168	0	0	GO_terms	GO_terms
GO:0046496	0	0	GO_terms	GO_terms
GO:0046872	0	0	GO_terms	GO_terms
GO:0046933	0	0	GO_terms	GO_terms
GO:0046961	0	0	GO_terms	GO_terms
GO:0046982	0	0	GO_terms	GO_terms
GO:0047952	0	0	GO_terms	GO_terms
GO:0048194	0	0	GO_terms	GO_terms
GO:0048250	0	0	GO_terms	GO_terms
GO:0050660	0	0	GO_terms	GO_terms
GO:0051082	0	0.00012744465624129	GO_terms	GO_terms
GO:0051219	0	0	GO_terms	GO_terms
GO:0051287	0	0	GO_terms	GO_terms
GO:0051321	0	0	GO_terms	GO_terms
GO:0051603	0	0	GO_terms	GO_terms
GO:0052718	0	0	GO_terms	GO_terms
GO:0055085	0	0	GO_terms	GO_terms
GO:0055129	0	0	GO_terms	GO_terms
GO:0060178	0	0	GO_terms	GO_terms
GO:0060237	0	0	GO_terms	GO_terms
GO:0060566	0	0	GO_terms	GO_terms
GO:0060962	0	0	GO_terms	GO_terms
GO:0061024	0	0	GO_terms	GO_terms
GO:0061133	0	0	GO_terms	GO_terms
GO:0061630	0	0	GO_terms	GO_terms
GO:0061631	0	0	GO_terms	GO_terms
GO:0061668	0	0	GO_terms	GO_terms
GO:0061709	0	0	GO_terms	GO_terms
GO:0061982	0	0	GO_terms	GO_terms
GO:0070130	0	0	GO_terms	GO_terms
GO:0070180	0	0	GO_terms	GO_terms
GO:0070403	0	0	GO_terms	GO_terms
GO:0070475	0	0	GO_terms	GO_terms
GO:0070545	0	0	GO_terms	GO_terms
GO:0070588	0	0	GO_terms	GO_terms
GO:0070966	0	0	GO_terms	GO_terms
GO:0071014	0	0	GO_terms	GO_terms
GO:0071021	0	0	GO_terms	GO_terms
GO:0071465	0	0	GO_terms	GO_terms
GO:0071618	0	0	GO_terms	GO_terms
GO:0071913	0	0	GO_terms	GO_terms
GO:0071944	0	0	GO_terms	GO_terms
GO:0071988	0	0	GO_terms	GO_terms
GO:0072488	0	0	GO_terms	GO_terms
GO:0072527	0	0	GO_terms	GO_terms
GO:0072657	0	0	GO_terms	GO_terms
GO:0072671	0	0	GO_terms	GO_terms
GO:0080090	0	0	GO_terms	GO_terms
GO:0090153	0	0	GO_terms	GO_terms
GO:0090334	0	0	GO_terms	GO_terms
GO:0097051	0	0	GO_terms	GO_terms
GO:0097466	0	0	GO_terms	GO_terms
GO:0097550	0	0	GO_terms	GO_terms
GO:0097718	0	0	GO_terms	GO_terms
GO:0097753	0	0	GO_terms	GO_terms
GO:0098734	0	0	GO_terms	GO_terms
GO:0106055	0	0	GO_terms	GO_terms
GO:0106310	0	0	GO_terms	GO_terms
GO:0110131	0	0	GO_terms	GO_terms
GO:0120114	0	0	GO_terms	GO_terms
GO:0120174	0	0	GO_terms	GO_terms
GO:0120542	0	0	GO_terms	GO_terms
GO:0140624	0	0	GO_terms	GO_terms
GO:0140662	0	0	GO_terms	GO_terms
GO:0141152	0	0	GO_terms	GO_terms
GO:0180047	0	0	GO_terms	GO_terms
GO:1900103	0	0	GO_terms	GO_terms
GO:1901607	0	0	GO_terms	GO_terms
GO:1902495	0	0	GO_terms	GO_terms
GO:1902600	0	0	GO_terms	GO_terms
GO:1902626	0	0	GO_terms	GO_terms
GO:1902975	0	0	GO_terms	GO_terms
GO:1903466	0	0	GO_terms	GO_terms
GO:1903778	0	0	GO_terms	GO_terms
GO:1904679	0	0	GO_terms	GO_terms
GO:1990131	0	0	GO_terms	GO_terms
GO:1990145	0	0	GO_terms	GO_terms
GO:1990174	0	0	GO_terms	GO_terms
GO:1990328	0	0	GO_terms	GO_terms
GO:1990362	0	0	GO_terms	GO_terms
GO:1990816	0	0	GO_terms	GO_terms
GO:1990825	0	0	GO_terms	GO_terms
GO:1990846	0	0	GO_terms	GO_terms
GO:1990856	0	0	GO_terms	GO_terms
GO:1990871	0	0	GO_terms	GO_terms
GO:1990904	0	0	GO_terms	GO_terms
GO:2000434	0	0	GO_terms	GO_terms
GO:2000813	0	0	GO_terms	GO_terms
GRAVY Score	0	0	gene_structure	gene_structure
His_percent	0	0	aa_composition	aa_composition
HYDROGEN	0	7.71481272815178e-05	gene_structure	gene_structure
Hydrophilic_percent	0	0	aa_composition	aa_composition
Hydrophobic_percent	0	0	aa_composition	aa_composition
Ile_percent	0	0	aa_composition	aa_composition
INSTABILITY INDEX (II)	0	0	gene_structure	gene_structure
Leu_percent	0	0	aa_composition	aa_composition
Lys_percent	0	0	aa_composition	aa_composition
max_phastCons	0	0	Phastcons	Conservation
mean_phastCons	1	0.427763163283349	Phastcons	Conservation
mean_SIFT	0	0	SIFT	Conservation
Met_percent	0	0	aa_composition	aa_composition
Mw	0	0	gene_structure	gene_structure
NITROGEN	0	0.00195505626544401	gene_structure	gene_structure
Nonpolar_percent	0	0	aa_composition	aa_composition
OXYGEN	0	0.0217687691616229	gene_structure	gene_structure
p95_phastCons	0	0	Phastcons	Conservation
Phe_percent	0	0	aa_composition	aa_composition
PI	0	0	gene_structure	gene_structure
Polar_percent	0	0	aa_composition	aa_composition
Pro_percent	0	0	aa_composition	aa_composition
Protein Length	0	0	gene_structure	gene_structure
RR	0	0	gene_structure	gene_structure
scer_spar_dn	0	0.437101541486768	DnDs	Conservation
scer_spar_dnds	0	0.00086555080824697	DnDs	Conservation
scer_spar_ds	0	0.00011735402124815	DnDs	Conservation
Ser_percent	0	0	aa_composition	aa_composition
SULPHUR	0	0	gene_structure	gene_structure
Thr_percent	0	0	aa_composition	aa_composition
threeUTR_GC_content	0	0	gene_structure	gene_structure
Total_aas	0	0	aa_composition	aa_composition
Trp_percent	0	0	aa_composition	aa_composition
UTR3_length	0	0	gene_structure	gene_structure
UTR5_length	0	0	gene_structure	gene_structure
Val_percent	0	0	aa_composition	aa_composition
YN00_mean	0	0.00143022001711918	DnDs	Conservation
YN00_median	0	0.100661717372457	DnDs	Conservation
